user_id,detected_cluster,username,ground_truth_cluster,ground_truth_stance,cluster_label
u0001,0,Privacy0001,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0002,0,Account0002,C1_pro_policy,pro,Pro-policy reform advocates
u0003,0,Data0003,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0004,0,Brief0004,C4_neutral_news,neutral,Neutral news and information sharers
u0005,0,Data0005,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0006,0,Civil0006,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0007,0,Update0007,C4_neutral_news,neutral,Neutral news and information sharers
u0008,0,Civic0008,C1_pro_policy,pro,Pro-policy reform advocates
u0009,0,Liberty0009,C2_anti_policy,anti,Anti-policy free speech advocates
u0010,0,Everyday0010,C5_general_public,mixed,General public and mixed-topic users
u0011,0,OpenNet0011,C2_anti_policy,anti,Anti-policy free speech advocates
u0012,0,Civil0012,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0013,0,Safety0013,C1_pro_policy,pro,Pro-policy reform advocates
u0014,0,Mixed0014,C5_general_public,mixed,General public and mixed-topic users
u0015,0,OpenNet0015,C2_anti_policy,anti,Anti-policy free speech advocates
u0016,0,Reform0016,C1_pro_policy,pro,Pro-policy reform advocates
u0017,0,Privacy0017,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0018,0,Data0018,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0019,0,Account0019,C1_pro_policy,pro,Pro-policy reform advocates
u0020,0,Mixed0020,C5_general_public,mixed,General public and mixed-topic users
u0021,0,Free0021,C2_anti_policy,anti,Anti-policy free speech advocates
u0022,0,Account0022,C1_pro_policy,pro,Pro-policy reform advocates
u0023,0,Account0023,C1_pro_policy,pro,Pro-policy reform advocates
u0024,0,Trust0024,C1_pro_policy,pro,Pro-policy reform advocates
u0025,0,Civic0025,C1_pro_policy,pro,Pro-policy reform advocates
u0026,0,Social0026,C5_general_public,mixed,General public and mixed-topic users
u0027,0,Reform0027,C1_pro_policy,pro,Pro-policy reform advocates
u0028,0,Safety0028,C1_pro_policy,pro,Pro-policy reform advocates
u0029,0,Trust0029,C1_pro_policy,pro,Pro-policy reform advocates
u0030,0,Safety0030,C1_pro_policy,pro,Pro-policy reform advocates
u0031,0,Rights0031,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0032,0,Civic0032,C1_pro_policy,pro,Pro-policy reform advocates
u0033,0,Social0033,C5_general_public,mixed,General public and mixed-topic users
u0034,0,Cipher0034,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0035,0,Liberty0035,C2_anti_policy,anti,Anti-policy free speech advocates
u0036,0,Cipher0036,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0037,0,Analyst0037,C4_neutral_news,neutral,Neutral news and information sharers
u0038,0,Update0038,C4_neutral_news,neutral,Neutral news and information sharers
u0039,0,Rights0039,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0040,0,Liberty0040,C2_anti_policy,anti,Anti-policy free speech advocates
u0041,0,Resist0041,C2_anti_policy,anti,Anti-policy free speech advocates
u0042,0,Free0042,C2_anti_policy,anti,Anti-policy free speech advocates
u0043,0,Speech0043,C2_anti_policy,anti,Anti-policy free speech advocates
u0044,0,OpenNet0044,C2_anti_policy,anti,Anti-policy free speech advocates
u0045,0,Curious0045,C5_general_public,mixed,General public and mixed-topic users
u0046,0,News0046,C4_neutral_news,neutral,Neutral news and information sharers
u0047,0,Privacy0047,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0048,0,Safety0048,C1_pro_policy,pro,Pro-policy reform advocates
u0049,0,News0049,C4_neutral_news,neutral,Neutral news and information sharers
u0050,0,Privacy0050,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0051,0,Speech0051,C2_anti_policy,anti,Anti-policy free speech advocates
u0052,0,Update0052,C4_neutral_news,neutral,Neutral news and information sharers
u0053,0,Civil0053,C3_privacy_skeptics,skeptical,Privacy and civil-liberties skeptics
u0054,0,Analyst0054,C4_neutral_news,neutral,Neutral news and information sharers
u0055,0,Resist0055,C2_anti_policy,anti,Anti-policy free speech advocates
u0056,0,Safety0056,C1_pro_policy,pro,Pro-policy reform advocates
u0057,0,Resist0057,C2_anti_policy,anti,Anti-policy free speech advocates
u0058,0,Trust0058,C1_pro_policy,pro,Pro-policy reform advocates
u0059,0,Civic0059,C1_pro_policy,pro,Pro-policy reform advocates
u0060,0,Civic0060,C1_pro_policy,pro,Pro-policy reform advocates
u0061,0,Safety0061,C1_pro_policy,pro,Pro-policy reform advocates
u0062,0,User0062,C5_general_public,mixed,General public and mixed-topic users
